"","code","id","grade","billing_role","region","job_family","designation","grade_exists","value","fte","billing_role_cleaned","Increase_in_capacity","business_group"
"150","84e0dfffa057b213a68048f4cc3b7cb4",177,"TE04","Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"151","853892a4adf9acb7321323c563fa6a26",85,"TB08","Senior Analyst I","Non EU: Ukraine","Business Solutions","Senior Analyst","False",9622,1,"Senior Analyst I",21,"GlobalLogic Ukraine BG"
"152","869c5ea6016da615ec17e265dab08707",268,"TA14","Principal Engineer","India","Technology","Senior Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"153","888d6beb6cce53ce19a0210409901491",50,"TE10","Senior Engineer I","India","Engineering","Consultant","True",7200,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"154","889984aa3f103704c30b4a7d827681ef",303,"CE02","Engineer","India","Content Engineering","Associate Analyst","False",5562,1,"Engineer I",23.39,"GlobalLogic India BG"
"155","88d39f5b911be689c51ceac155915480",209,"TE06","Engineer I","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"156","89d2084f23e97338905f2e2bb8b2a83f",168,"TA12","Senior Tech Architect","India","Technology","Solution Architect","True",9600,1,"Solutions Architect",27.25,"GlobalLogic India BG"
"157","8a161653c695c2a2b1ae9483697c3a23",189,"TE10","Data Science Engineer","UK&I","Engineering","Lead Software Engineer","True",25000,1,"Data Science Engineer",23.39,"GlobalLogic UK BG"
"158","8ac151cd14a525c5109bc7d88c5dac5b",182,"TE10","Engineer II","India","Engineering","Consultant","True",7200,1,"Engineer II",23.39,"GlobalLogic India BG"
"159","8b250aaa9222ed5432a9cb8c1add77e1",90,"TE18","Principal Engineer","Non EU: Ukraine","Engineering","Associate Vice President","True",11500,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
"160","8b6b08db842d7760bd1bcd804b5fe275",200,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"161","8c7d59c146632f8994df7f5b1d2d2e7c",262,"TT08","Senior Analyst II","India","Quality Assurance","Associate Consultant","True",5700,1,"Senior Analyst II",21,"GlobalLogic India BG"
"162","8c8f5240e6b1ecead0a0ad1ea051dda3",121,"TE14","Data Science Engineer","UK&I","Engineering","Senior Consultant","True",30600,1,"Data Science Engineer",23.39,"GlobalLogic UK BG"
"163","8d9d60c8420c1dcd22a4fe1a59b1af1a",127,"TE08","Principal Engineer I","India","Engineering","Associate Consultant","True",6300,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"164","8f164ad3eb21b1cf534927a3665278a0",74,"TA14","Solution Architect","India","Technology","Senior Solution Architect","True",9600,1,"Solutions Architect",27.25,"GlobalLogic India BG"
"165","8f7a527edeff0a6dcdc262369d994b54",130,"TT08","Senior Analyst I","Non EU: Ukraine","Quality Assurance","Senior Test Engineer","True",8100,1,"Senior Analyst I",21,"GlobalLogic Ukraine BG"
"166","90465b5c4f92dcd7906aae7521e4f41b",28,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"167","90470a564dcaf96eda9aabf6a6fd749b",199,"TT06","Analyst II","Non EU: Ukraine","Quality Assurance","Test Engineer","True",7100,1,"Analyst II",21,"GlobalLogic Ukraine BG"
"168","91446bcd4bb35559c2e327615983ac43",36,"TD14","Staff Product Designer","Mexico","Usability and Design","Senior Specialist Designer","False",7971,1,"UI/UX Designer",21.21,"GlobalLogic Mexico BG"
"169","9237e8e2f7444657336b091857997e46",216,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"170","93a4f7b80ae4b02fe2f964e6083b3f69",188,"TE10","Senior Engineer I","India","Engineering","Senior Lead","True",7200,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"171","9465ad5d7dca88c12c6553c9c0a76cc1",307,"TA20","Architect & Expert, Leadership","India","Technology","Vice President","True",9600,1,"Solutions Architect",27.25,"GlobalLogic India BG"
"172","94b69ecff5780bf696408ff9797f04a2",221,"TD10","Visual Designer","India","Usability and Design","Product Experience Specialist","False",8024,1,"UI/UX Designer",21.21,"GlobalLogic India BG"
"173","94c83b76f2b2ced238a785988db876bc",319,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"174","959cbb6c027b7b14889675a5d7da8116",180,"TE00","Junior Engineer","India","Engineering","Trainee Software Engineer","False",5432,1,"Junior Engineer",23.39,"GlobalLogic India BG"
"175","96acd12fd96ecb9b812d76b0f97e871f",273,"TE04","Junior Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"176","96ae58acc1b085aa44d7e7ba5a5e8433",15,"TT08","Senior Engineer I","EU: Cro / Pol / Slo / Rom","Quality Assurance","Senior Test Engineer","True",8900,1,"Senior Test Engineer I",21,"GlobalLogic Romania BG"
"177","97582f78e3c483042647bcfcd2d92ba8",325,"TE02","Junior Engineer","India","Engineering","Associate Software Engineer","True",4400,1,"Junior Engineer",23.39,"GlobalLogic India BG"
"178","979b164ac8054438d4f843c0dcce6dc9",290,"TE10","Senior Engineer","India","Engineering","Consultant","True",7200,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"179","983bcd386bf2084dda2bd20b556b298f",45,"TE08","Senior Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"180","9865226f1c06344b6298586e7d926a1f",129,"TE06","Senior Engineer I","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"181","98cafe4d54258c540b5678526dda32ee",321,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"182","9a6a28ca1886f9dd7a592b9760878149",55,"TE10","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Lead Software Engineer","True",10900,1,"Senior Engineer II",23.39,"GlobalLogic Poland BG"
"183","9a6bcd08973ac427bea923cb1e792bd1",82,"TW06","Engineer II","India","Technical Writing","Senior Associate","False",6516,1,"Engineer II",23.39,"GlobalLogic India BG"
"184","9acf7a76c9ec96bccbf26b89f16b6d7f",174,"TE06","Senior Engineer","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"185","9b20903009c58b862cdbcf53fd82c1c3",111,"CONT","Senior Engineer I","EU: Cro / Pol / Slo / Rom","Engineering","","False",9084,1,"Senior Engineer I",23.39,"GlobalLogic Romania BG"
"186","9b76cbf28c65715ff780dbd4a051c8c9",53,"TT10","Senior Engineer II","India","Quality Assurance","Consultant","True",6700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"187","9be66ddf6a1f7c8c18399a10b83ee24f",171,"TE04","Engineer II","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"188","9cb58482c8530f05e3bc2233bd6d53c7",87,"TE08","Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Senior Software Engineer","True",9800,1,"Senior Engineer I",23.39,"GlobalLogic Romania BG"
"189","9ce4704806e9d8f783c1c8c92598e7e5",166,"TE06","Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Software Engineer","True",8200,1,"Engineer II",23.39,"GlobalLogic Poland BG"
"190","9d878dc4a0a5f45922219d33613ad0f2",122,"TT06","Analyst II","India","Quality Assurance","Senior Test Engineer","True",4800,1,"Analyst II",21,"GlobalLogic India BG"
"191","9d91b4cdb0c337bb4c560f2930e1e0ad",46,"TE12","Principal Engineer II","India","Engineering","Manager","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"192","9da8111aaa85ae82365587b9ddd3e97e",146,"TE10","Senior Engineer II","Non EU: Ukraine","Engineering","Lead Software Engineer","True",9800,1,"Senior Engineer II",23.39,"GlobalLogic Ukraine BG"
"193","9dc93d05e6612d77ec32790dca8b8d24",143,"TE10","Senior Engineer II","India","Engineering","Consultant","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"194","9e7b0e831677027026a47c44ae3dcb7e",267,"TT10","Senior Analyst II","India","Quality Assurance","Consultant","True",6700,1,"Senior Analyst II",21,"GlobalLogic India BG"
"195","9e9cc69886c4ad25112d7453d924e312",48,"TE10","Senior Engineer I","India","Engineering","Consultant","True",7200,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"196","9edbc868c8544857b46e933a947ea195",164,"TA20","Cloud Consultant","North America Zone 1*","Technology","Vice President","True",32400,1,"Solutions Architect",27.25,"GlobalLogic US BG"
"197","a010e06fedf4e90c530144da2dbd35bb",103,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"198","a060063b502e2f40030097512022cc40",337,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"199","a06b3a5732b7253da1ce888f33572c2d",89,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"200","a0e33cbd54e18fa9828c3aa3afb34da4",191,"TE04","Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"201","a28519e034817842798a6332de77ba17",41,"TE08","Senior Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"202","a3acdc538bf9d9b156c489dd31c71c64",169,"TE04","Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"203","a42d0667ac7db9db9609f13f3b3ab884",247,"TE06","Engineer","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"204","a49430ec946f6eee79dafa5a343e1a74",299,"TE12","Principal Engineer","Non EU: Ukraine","Engineering","Consultant","True",11500,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
"205","a509d5a5be45aede2454b29023c61c70",72,"TE08","Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Engineer II",23.39,"GlobalLogic India BG"
"206","a5a787e2ae54f21e864b8533240e67d3",242,"TE04","Engineer I","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"207","a71ccb501b94d2459b88dd6458d1682e",293,"TE04","Engineer II","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"208","a7ac65dc57c421ec934ba431cb04f127",31,"TB08","Senior Engineer I","Non EU: Ukraine","Business Solutions","Senior Analyst","False",9642,1,"Senior Analyst I",21,"GlobalLogic Ukraine BG"
"209","a7cfbe30dbd0fe6bec07ce0c1abcbb29",277,"TE18","Program Manager III - USA-ON","North America Zone 1*","Engineering","Associate Vice President","True",32400,1,"Program Manager",15.48,"GlobalLogic US BG"
"210","a7e07cb7b2b7ef9ca933ed121f07a881",288,"TT10","Senior Engineer","India","Quality Assurance","Consultant","True",6700,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"211","a8d2799ba43659789e00906a4c8e612a",140,"TE08","Senior Engineer (LATAM)","Argentina","Engineering","Senior Software Engineer","True",9100,1,"Senior Engineer I",23.39,"GlobalLogic Argentina BG"
"212","a8d71ed73df9934c8eace80bae4506f5",113,"TB10","Business Analyst","UK&I","Business Solutions","Lead Analyst","False",27771,1,"Analyst I",21,"GlobalLogic UK BG"
"213","a94d564a744f075962479dd71d9f2f96",163,"SC14","Senior Program Manager","North America Zone 1*","Client Engagement","Senior Manager","False",30402,1,"Program Manager",15.48,"GlobalLogic US BG"
"214","a96e0922b0e768fce081882bd96f314b",263,"TA14","Principal Engineer I","India","Technology","Senior Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"215","aa7466912ffdab4a31cb157a7df81fce",144,"TT08","Engineer II","India","Quality Assurance","Associate Consultant","True",5700,1,"Senior Test Engineer II",21,"GlobalLogic India BG"
"216","ac2df6a6616172d0aabff96089caa0b8",286,"TA22","Chief Architect - USA - ON","North America Zone 1*","Technology","Senior Vice President","True",32400,1,"Solutions Architect",27.25,"GlobalLogic US BG"
"217","af5fb49a5f2bb87e4054a98ca27b3639",173,"TE04","Engineer Nagpur-off","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"218","afba2223a5c3e300fdf14d1c2693b85f",272,"TE06","Senior Engineer","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"219","b073ff0180ea296d9fd3fb502ffbdc35",219,"TE10","Senior Engineer II","India","Engineering","Consultant","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"220","b0c36d19007d19f579596ecebdf5f800",258,"TE04","Analyst 4 - GTL - CE","India","Engineering","Software Engineer","True",4400,1,"Analyst II",21,"GlobalLogic India BG"
"221","b109eb7bb7face27890a4dc2816bdaad",66,"CONT","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","","False",9150,1,"Senior Engineer II",23.39,"GlobalLogic Romania BG"
"222","b24b96e5f2533f79cef723a5289cf4a8",152,"TE00","Junior Engineer","India","Engineering","Trainee Software Engineer","False",5432,1,"Junior Engineer",23.39,"GlobalLogic India BG"
"223","b25fd91f61cc630f2bd934f9dd0d9a6c",214,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"224","b3427b3bcf2bd8f33f60d877df70d6ee",313,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"225","b40d42ed522b666bdf78a6cc9617a65c",266,"TT08","Lead Engineer III - Noida-off","India","Quality Assurance","Associate Consultant","True",5700,1,"Senior Test Engineer II",21,"GlobalLogic India BG"
"226","b55179f8fe62f0f302703d21306b1b10",287,"TA14","Principal Engineer II Noida OFF","India","Technology","Senior Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"227","b579a143fdfd8dc8f132ab2f438cfd40",208,"TE20","Principal Engineer II","India","Engineering","Vice President","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"228","b614d3d2b3b179e1d417b524b231b420",274,"TE04","Senior Engineer I","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"229","b621c294ae84c8e269cbbf89ec0e890c",132,"TE12","Product Owner","UK&I","Engineering","Consultant","True",30600,1,"Product Owner",15.48,"GlobalLogic UK BG"
"230","b6e0cf6c20fa7a9b0a24728ce44bfdb4",91,"TE04","Analyst 4 - GTL - CE","India","Engineering","Software Engineer","True",4400,1,"Analyst II",21,"GlobalLogic India BG"
"231","b798098ddb8d1b7278cbd3727e095954",59,"TE10","Data Science Engineer","UK&I","Engineering","Lead Software Engineer","True",25000,1,"Data Science Engineer",23.39,"GlobalLogic UK BG"
"232","b7de9190ce304f403e2411188004c9b1",123,"TE04","Engineer I","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"233","b8c258337b91339427ddc2bf3dde94af",137,"TT10","Lead Engineer III Nagpur-off","India","Quality Assurance","Senior Lead","True",6700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"234","ba700370e862a9c478a5633f9d981450",298,"TDB16","Principal Business Strategy","North America Zone 1*","Business Design","Principal","False",29342,1,"Principal Analyst",27.25,"GlobalLogic US BG"
"235","ba76c05637e00b8aefffaba3933cd5ea",181,"TE14","Principal Engineer","Germany / Sweden","Engineering","Senior Manager","True",25400,1,"Principal Engineer",27.25,"GlobalLogic Sweden BG"
"236","ba795be25a157592534ea7556d47a811",269,"TE10","Senior Engineer I","India","Engineering","Consultant","True",7200,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"237","bb68855fe10ba3d95a3cc9076c1f0df5",115,"TT10","Principal Analyst I","India","Quality Assurance","Consultant","True",6700,1,"Principal Analyst",27.25,"GlobalLogic India BG"
"238","bd11abf9bcb56395822a5bb07e6e39a0",217,"TE10","Senior Engineer","India","Engineering","Consultant","True",7200,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"239","bdeafc56928d534cb8fc5424b0aba660",326,"TE04","Analyst 4 - GTL - CE","India","Engineering","Software Engineer","True",4400,1,"Analyst II",21,"GlobalLogic India BG"
"240","bfb12bd494765e1acb094316a75ebd15",71,"TD12","Principal Engineer","Non EU: Ukraine","Usability and Design","Specialist Designer","False",8654,1,"UI/UX Designer",21.21,"GlobalLogic Ukraine BG"
"241","bfda6709345ac79e6a7809e660e744a8",289,"TE10","Senior Engineer II","India","Engineering","Consultant","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"242","bffb1b2cd367bad8be9a582409620d1b",241,"TE08","Senior Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"243","c004fabbc03ade6c3d4b128277f50650",119,"TA14","Principal Engineer","India","Technology","Senior Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"244","c1bb47415b592449e2980e80c4310e90",291,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"245","c1f56a5139aabcfa4712a74ad1f96ab4",270,"TD10","Visual Designer","India","Usability and Design","Product Experience Specialist","False",8024,1,"UI/UX Designer",21.21,"GlobalLogic India BG"
"246","c2566b94afb42635da290d6aa37f3d99",17,"TT06","Quality Assurance Analyst","India","Quality Assurance","Senior Test Engineer","True",4800,1,"Analyst II",21,"GlobalLogic India BG"
"247","c29448ac28dbdfb13abd4148e0c9fad6",310,"TE04","Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"248","c4486bbbc3f3fe1a0196308774212067",327,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"249","c50be2eb714295d9ee1a577dc651a40f",255,"TE14","Principal Engineer","India","Engineering","Senior Manager","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"250","c5f1800e5071bb5ebca2dd948f177801",104,"TD16","Principal Experience Designer","UK&I","Usability and Design","Director","False",27971,1,"UI/UX Designer",21.21,"GlobalLogic UK BG"
"251","c63e994c7346e203a6ff316c61e7f3a0",193,"TT06","Analyst II","Non EU: Ukraine","Quality Assurance","Test Engineer","True",7100,1,"Analyst II",21,"GlobalLogic Ukraine BG"
"252","c7a5bd9f41031588e4b9b610af9e7b97",246,"TE10","Senior Engineer II","Non EU: Ukraine","Engineering","Lead Software Engineer","True",9800,1,"Senior Engineer II",23.39,"GlobalLogic Ukraine BG"
"253","c82ea652095e6db63bb52df9a86610b0",19,"TT10","Offshore Team Lead","India","Quality Assurance","Consultant","True",6700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"254","c944057db59ead0f36cb495e180166a6",245,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"255","c9ab817c975b12a804bbbb1eb90c914b",259,"TW10","Senior Engineer","India","Technical Writing","Consultant","False",6700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"256","c9dda4060c01060f471c7b6e97627a6d",187,"TA10","Senior Engineer II Argentina-off","Argentina","Technology","Architect","True",12800,1,"Senior Engineer II",23.39,"GlobalLogic Argentina BG"
"257","ca6e7061f19a52c4ac08ea87a5f23822",300,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"258","caa01f7c31d034e7495bf25ca1ef312f",250,"TE10","Senior Engineer I","India","Engineering","Consultant","True",7200,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"259","cb07f5a558494e1978517632aa6cfa66",190,"TE04","Trainee Software Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"260","cb3ef4cbe2742c87f20e3f81ae2e2e1f",308,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"261","cb43e95078be9dcce0ba2b3c5b2e05d4",33,"TE10","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Lead Software Engineer","True",10900,1,"Senior Engineer II",23.39,"GlobalLogic Slovakia BG"
"262","cbed19331583a862c440473dbef30a6e",318,"TA12","Principal Engineer","Non EU: Ukraine","Technology","Solution Architect","True",11500,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
"263","cc6155822e974af0c46c575bafd900d7",26,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"264","ccfcd3776d2390cf777de38c1496dc17",27,"TE10","Senior Engineer I","Non EU: Ukraine","Engineering","Lead Software Engineer","True",9800,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"265","cd3cd6ebecc07dfec05d2f2a508954bb",184,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"266","cd7baccb52bcf95dce95b8d4ead7182c",203,"TT08","Senior Engineer II","India","Quality Assurance","Associate Consultant","True",5700,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"267","cd810b20e8d572436a7be2b1a1c29245",210,"TE06","Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Software Engineer","True",8200,1,"Engineer II",23.39,"GlobalLogic Croatia BG"
"268","ce3adfcfc61680191627ff9907b7c74c",225,"TE12","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Consultant","True",12900,1,"Senior Engineer II",23.39,"GlobalLogic Croatia BG"
"269","ce47cdca86d185ae3eb294f93b8ee633",40,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"270","ce5d82bb2a440b906219bd031c6b0196",211,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"271","cfeddb1b47b1b3e9a37ae5277ee3c1ad",106,"TE06","Senior Engineer (LATAM)","Argentina","Engineering","Software Engineer","True",7300,1,"Engineer II",23.39,"GlobalLogic Argentina BG"
"272","cfee419d884659f6e58211dc4e42b7f7",331,"TE10","Senior Engineer","India","Engineering","Consultant","True",7200,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"273","d02579dd9a914ee2ecc39287d8b87cd5",296,"TE08","Senior Engineer II","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"274","d089ae330bf9ee3e9d6c7f1e8d939417",75,"TE14","Project Manager","India","Engineering","Senior Manager","True",9600,1,"Project Manager",15.48,"GlobalLogic India BG"
"275","d0cd6b42e8f816bc39f68e97eb66f478",97,"TE08","Senior Engineer I","EU: Cro / Pol / Slo / Rom","Engineering","Senior Software Engineer","True",9800,1,"Senior Engineer I",23.39,"GlobalLogic Romania BG"
"276","d0ee600b92d9d97217e8d18159a9b98b",162,"TT04","Undefined","India","Quality Assurance","Test Engineer","True",4100,1,"Engineer I",23.39,"GlobalLogic India BG"
"277","d299b097c09b719d81b3cc0657c4e9e5",13,"TE14","Devops","UK&I","Engineering","Senior Consultant","True",30600,1,"Devops",23.39,"GlobalLogic UK BG"
"278","d3dafdf2a29536d3fe8f57f61c12cfe2",68,"TT06","Quality Assurance Analyst II","India","Quality Assurance","Senior Test Engineer","True",4800,1,"Analyst II",21,"GlobalLogic India BG"
"279","d44f881695b7831eb54dd578372b584c",117,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"280","d51b4270da0a8cc2ecb1f9f385440995",186,"TB12","Senior Engineer I","India","Business Solutions","Senior Consultant","False",7116,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"281","d5261489f0f25648a6851a7f137e5a8d",73,"TA14","Principal Engineer - OFF","India","Technology","Senior Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"282","d569a68b9a31e629cf6ea4495b6855d1",227,"TE10","Undefined","India","Engineering","Consultant","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"283","d643d1acad660a3a6cbc34d3f3c3e890",44,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"284","d7928f15e3c165086fccd5aa2a7fee6d",207,"TE08","Senior Engineer","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"285","d7a71c0f7498202b0f48f482486171f3",110,"TE06","Engineer II","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"286","d7bab83fecaeecc8af0ea7256952d6a6",215,"TE10","Support Manager","India","Engineering","Consultant","True",7200,1,"Scrum Master",15.48,"GlobalLogic India BG"
"287","d9288b7479cc8b8bccbbcadbc562cd1e",84,"TE10","Senior Engineer II","EU: Cro / Pol / Slo / Rom","Engineering","Lead Software Engineer","True",10900,1,"Senior Engineer II",23.39,"GlobalLogic Poland BG"
"288","da8aa50df2732fc8d5b3087b1caa51ad",52,"TB08","Product Owner","India","Business Solutions","Associate Consultant","False",6270,1,"Product Owner",15.48,"GlobalLogic India BG"
"289","de10363d1cb47bd18f3ff6c94612c1e1",230,"TE12","Principal Engineer I","India","Engineering","Manager","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"290","de782c3f1f9a1cc5e5f4ecae48b80075",109,"TE06","Senior Engineer I","Non EU: Ukraine","Engineering","Software Engineer","True",7700,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"291","de868b9f6d75ce12c210d932ad09874e",312,"TE10","Senior Engineer II","Non EU: Ukraine","Engineering","Lead Software Engineer","True",9800,1,"Senior Engineer II",23.39,"GlobalLogic Ukraine BG"
"292","dfb6143c15937b421d3a98f88b7af0ec",131,"TB12","Principal Engineer","Non EU: Ukraine","Business Solutions","Consultant","False",10547,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
"293","e0b05197c222ae5b48d3e5f8933bc46a",38,"TT08","Senior Test Engineer","India","Quality Assurance","Associate Consultant","True",5700,1,"Senior Test Engineer II",21,"GlobalLogic India BG"
"294","e0c08cca850a6949732c591e80349c49",176,"TT06","Test Engineer","India","Quality Assurance","Senior Test Engineer","True",4800,1,"Analyst II",21,"GlobalLogic India BG"
"295","e111e0525dc36d87770d7f1e7acaed99",96,"TA12","Principal Engineer I","India","Technology","Solution Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"296","e1c94da97825975287f2806a245af8ba",260,"TA16","Principal Engineer","India","Technology","Principal Architect","True",9600,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"297","e1c9fc089306d6734d15355beb0dc9e7",32,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
